idna_subject,checker_type,destination,source,tested_at
103.60.204.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:17:26.644532
103.60.240.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:17:30.630004
103.61.4.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:17:34.549313
103.61.16.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:17:38.610430
103.61.40.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:17:42.661152
103.61.120.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:17:46.676422
103.61.224.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:17:50.677381
103.61.232.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:17:54.987598
103.62.148.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:17:58.957563
103.63.24.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:18:03.029509
103.63.101.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:18:07.039428
103.63.191.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:18:11.149384
103.63.232.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:18:15.185199
103.64.128.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:18:19.167591
103.65.116.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:18:23.132626
103.65.120.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:18:27.267726
103.65.128.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:18:31.161602
103.65.204.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:18:35.327406
103.65.220.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:18:39.454663
103.65.224.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:18:43.442555
103.65.240.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:18:47.348081
103.65.248.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:18:51.366969
103.66.38.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:18:55.505067
103.66.60.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:18:59.660665
103.66.168.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:19:03.749205
103.66.170.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:19:07.800560
103.66.228.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:19:11.796048
103.66.236.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:19:16.016674
103.67.24.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:19:20.010655
103.67.40.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:19:23.973180
103.67.48.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:19:27.938579
103.67.64.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:19:31.901378
103.67.96.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:19:36.006454
103.67.160.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:19:40.025188
103.67.184.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:19:44.013910
103.68.24.0,AVAILABILITY,domains.list,/home/runner/work/firehol_level1/firehol_level1/domains.list,2021-01-24 11:19:48.090455
